Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP00326,Female,Yes,3+,Graduate,No,1008,952,188,360,1.0,Semiurban,N
LP00327,Male,Yes,2,Not Graduate,Yes,2757,164,188,360,1.0,Semiurban,N
LP00328,Male,No,0,Graduate,No,6858,2224,164,360,1.0,Semiurban,Y
LP00329,Male,Yes,1,Graduate,Yes,4735,2790,121,240,0.0,Urban,Y
LP00330,Male,Yes,0,Graduate,No,3952,4087,177,360,1.0,Semiurban,Y
LP00331,Male,Yes,0,Graduate,No,2282,300,135,180,1.0,Urban,N
LP00332,Female,Yes,0,Graduate,Yes,2840,2198,85,360,1.0,Semiurban,N
LP00333,Male,Yes,1,Graduate,No,956,1090,119,360,1.0,Rural,Y
LP00334,Male,No,1,Graduate,No,4797,2283,144,360,1.0,Rural,Y
LP00335,Male,No,0,Not Graduate,No,3803,29,185,360,0.0,Semiurban,N
LP00336,Male,Yes,0,Graduate,Yes,3066,237,130,360,1.0,Semiurban,Y
LP00337,Female,Yes,0,Not Graduate,No,4863,724,79,360,0.0,Urban,N
LP00338,Female,Yes,0,Graduate,No,5727,1578,142,360,1.0,Semiurban,Y
LP00339,Male,Yes,0,Graduate,No,9186,858,145,360,1.0,Rural,Y
LP00340,Male,Yes,0,Graduate,No,1976,2159,149,360,1.0,Rural,N
LP00341,Male,Yes,1,Not Graduate,No,7318,2526,185,360,1.0,Semiurban,Y
LP00342,Male,Yes,0,Graduate,Yes,6946,2099,190,360,1.0,Rural,Y
LP00343,Male,No,0,Graduate,No,3441,3118,110,240,1.0,Semiurban,Y
LP00344,Male,Yes,0,Graduate,No,5406,1915,109,360,1.0,Urban,Y
LP00345,Male,Yes,2,Graduate,No,4084,283,87,360,0.0,Semiurban,N
LP00346,Male,Yes,1,Graduate,No,5371,2863,174,360,1.0,Semiurban,Y
LP00347,Male,Yes,1,Graduate,No,8018,894,212,240,1.0,Urban,Y
LP00348,Male,Yes,0,Graduate,No,6211,2410,124,360,1.0,Rural,Y
LP00349,Male,No,0,Graduate,No,6017,3073,127,180,1.0,Semiurban,Y
LP00350,Male,Yes,0,Graduate,No,4139,1956,213,360,1.0,Semiurban,Y
LP00351,Male,No,1,Graduate,No,2031,3,165,240,0.0,Rural,N
LP00352,Female,Yes,2,Graduate,No,4583,581,161,120,1.0,Rural,Y
LP00353,Male,Yes,1,Not Graduate,No,7413,2822,80,120,1.0,Urban,Y
LP00354,Male,Yes,2,Graduate,No,1945,1330,173,360,1.0,Urban,Y
LP00355,Male,Yes,1,Graduate,No,2889,1579,93,360,1.0,Rural,N
LP00356,Male,No,0,Graduate,No,5252,2258,83,360,1.0,Urban,Y
LP00357,Male,No,2,Graduate,No,3030,2196,122,360,1.0,Semiurban,Y
LP00358,Male,Yes,0,Graduate,No,3414,1778,110,120,1.0,Semiurban,Y
LP00359,Female,Yes,0,Not Graduate,No,4152,1291,128,360,1.0,Semiurban,Y
LP00360,Male,Yes,0,Graduate,No,2268,1187,67,360,1.0,Semiurban,N
LP00361,Male,No,0,Graduate,Yes,3051,2357,187,360,1.0,Semiurban,Y
LP00362,Male,Yes,0,Graduate,No,6406,2053,196,360,1.0,Rural,Y
LP00363,Male,Yes,0,Graduate,No,2385,1242,42,360,1.0,Semiurban,Y
LP00364,Male,Yes,0,Graduate,No,1804,2582,188,180,1.0,Semiurban,Y
LP00365,Female,Yes,0,Not Graduate,No,3739,1370,99,360,1.0,Semiurban,Y
LP00366,Male,Yes,0,Graduate,No,6463,648,182,360,1.0,Urban,Y
LP00367,Female,Yes,0,Graduate,Yes,4606,741,136,360,1.0,Semiurban,Y
LP00368,Female,No,0,Graduate,No,4070,521,141,360,1.0,Semiurban,Y
LP00369,Male,Yes,0,Graduate,No,5088,1227,130,360,1.0,Semiurban,Y
LP00370,Male,Yes,1,Graduate,No,1508,2733,200,360,1.0,Rural,N
LP00371,Male,No,1,Graduate,No,5989,694,78,180,1.0,Semiurban,Y
LP00372,Male,Yes,2,Graduate,No,5766,1688,170,180,1.0,Semiurban,Y
LP00373,Male,No,1,Graduate,Yes,4181,843,195,180,1.0,Urban,Y
LP00374,Male,Yes,0,Graduate,No,7011,1239,175,360,0.0,Semiurban,Y
LP00375,Male,Yes,1,Not Graduate,No,2745,0,256,240,1.0,Urban,N
LP00376,Male,No,0,Graduate,No,7255,1279,113,120,1.0,Semiurban,Y
LP00377,Female,Yes,0,Graduate,No,5308,1306,187,240,1.0,Semiurban,Y
LP00378,Male,Yes,1,Graduate,No,4326,2040,134,360,1.0,Urban,Y
LP00379,Female,Yes,0,Graduate,Yes,4960,1723,201,240,1.0,Urban,Y
LP00380,Male,Yes,1,Graduate,No,4785,301,139,120,0.0,Semiurban,Y
LP00381,Male,Yes,2,Graduate,Yes,7440,2584,120,120,1.0,Urban,Y
LP00382,Male,Yes,2,Graduate,Yes,2846,1710,205,360,0.0,Urban,Y
LP00383,Male,No,2,Graduate,No,3474,1698,115,180,1.0,Semiurban,Y
LP00384,Female,Yes,0,Graduate,No,7072,1490,69,240,1.0,Rural,Y
LP00385,Female,Yes,0,Graduate,No,3808,982,114,360,1.0,Rural,Y
LP00386,Female,Yes,0,Not Graduate,No,6801,1717,170,360,1.0,Semiurban,Y
LP00387,Male,No,0,Graduate,No,8398,1975,209,240,1.0,Urban,Y
LP00388,Male,Yes,1,Graduate,Yes,4196,0,145,360,1.0,Rural,Y
LP00389,Female,No,1,Graduate,Yes,6362,961,205,360,1.0,Semiurban,Y
LP00390,Female,Yes,1,Graduate,Yes,2692,1245,72,360,1.0,Semiurban,N
LP00391,Female,Yes,0,Graduate,No,6509,1756,117,240,1.0,Semiurban,Y
LP00392,Male,Yes,0,Not Graduate,No,5398,2693,125,360,1.0,Semiurban,Y
LP00393,Male,Yes,0,Not Graduate,No,5946,728,134,360,1.0,Semiurban,Y
LP00394,Female,Yes,0,Graduate,Yes,3708,1002,144,360,1.0,Urban,Y
LP00395,Male,Yes,2,Not Graduate,No,1677,987,174,180,1.0,Urban,Y
LP00396,Female,No,0,Not Graduate,No,6006,698,117,360,1.0,Rural,Y
LP00397,Female,Yes,0,Not Graduate,No,873,1152,146,240,0.0,Urban,N
LP00398,Male,Yes,0,Not Graduate,Yes,4365,2270,137,240,1.0,Semiurban,Y
LP00399,Female,Yes,1,Graduate,No,6882,446,93,360,1.0,Semiurban,Y
LP00400,Female,Yes,1,Graduate,Yes,5383,1927,134,360,1.0,Urban,Y
LP00401,Male,Yes,0,Graduate,Yes,8896,0,132,360,0.0,Semiurban,N
LP00402,Female,Yes,0,Graduate,No,7050,938,131,360,1.0,Urban,Y
LP00403,Male,Yes,0,Not Graduate,No,3692,1170,141,360,1.0,Rural,Y
LP00404,Female,Yes,0,Graduate,No,5054,3174,143,240,1.0,Semiurban,Y
LP00405,Male,Yes,1,Graduate,No,4905,1225,118,120,1.0,Rural,Y
LP00406,Female,Yes,1,Not Graduate,No,1835,0,203,360,1.0,Rural,Y
LP00407,Male,No,0,Not Graduate,No,3119,0,81,360,1.0,Urban,Y
LP00408,Male,No,0,Not Graduate,Yes,3878,1534,103,360,1.0,Rural,Y
LP00409,Female,Yes,3+,Graduate,No,927,2113,278,360,0.0,Semiurban,Y
LP00410,Male,No,0,Graduate,No,5094,1875,88,360,1.0,Semiurban,Y
LP00411,Male,Yes,1,Graduate,Yes,4501,1667,72,120,1.0,Rural,Y
LP00412,Female,Yes,0,Graduate,Yes,1654,2662,176,240,1.0,Rural,Y
LP00413,Female,Yes,0,Graduate,No,5808,960,36,360,1.0,Semiurban,Y
LP00414,Male,Yes,0,Graduate,No,6431,2394,128,120,1.0,Semiurban,Y
LP00415,Male,Yes,0,Graduate,No,5454,0,247,360,1.0,Urban,Y
LP00416,Male,No,3+,Graduate,No,4351,595,62,180,1.0,Rural,Y
LP00417,Male,Yes,0,Graduate,No,6182,0,40,360,1.0,Semiurban,Y
LP00418,Male,Yes,0,Graduate,Yes,6360,1225,65,360,1.0,Semiurban,Y
LP00419,Male,Yes,0,Graduate,No,5614,1453,184,240,0.0,Urban,Y
LP00420,Female,No,0,Graduate,No,3350,1614,196,360,1.0,Semiurban,Y
LP00421,Female,Yes,0,Graduate,Yes,5553,1561,114,180,1.0,Urban,Y
LP00422,Female,Yes,0,Graduate,No,7390,572,174,360,1.0,Rural,Y
LP00423,Male,Yes,1,Graduate,No,3806,1309,209,360,1.0,Rural,Y
LP00424,Male,Yes,0,Graduate,No,9195,2,229,360,1.0,Semiurban,Y
LP00425,Male,No,0,Not Graduate,No,3948,2863,127,360,1.0,Rural,Y
LP00426,Male,No,2,Graduate,No,5064,1196,30,360,1.0,Urban,Y
LP00427,Male,Yes,0,Graduate,No,3655,1011,98,360,1.0,Urban,Y
LP00428,Female,No,3+,Graduate,Yes,5446,3088,118,360,1.0,Semiurban,Y
LP00429,Male,Yes,0,Not Graduate,No,1515,257,127,360,1.0,Urban,N
LP00430,Male,No,2,Graduate,No,3907,374,130,180,1.0,Rural,Y
LP00431,Male,Yes,1,Graduate,No,2815,403,195,360,1.0,Urban,N
LP00432,Female,Yes,2,Not Graduate,No,5270,1432,203,240,0.0,Semiurban,Y
LP00433,Male,Yes,3+,Graduate,No,6988,1931,131,360,1.0,Rural,Y
LP00434,Male,Yes,0,Graduate,No,6292,2239,194,360,1.0,Rural,Y
LP00435,Male,Yes,3+,Graduate,Yes,256,4071,157,360,0.0,Rural,N
LP00436,Female,Yes,0,Graduate,No,9084,0,143,360,1.0,Semiurban,Y
LP00437,Male,Yes,0,Graduate,No,5590,2108,185,360,1.0,Rural,Y
LP00438,Female,Yes,0,Graduate,No,3447,942,143,360,1.0,Semiurban,Y
LP00439,Female,Yes,0,Not Graduate,No,5314,913,242,360,1.0,Semiurban,Y
LP00440,Male,Yes,0,Not Graduate,No,5352,880,68,360,1.0,Semiurban,Y
LP00441,Male,No,0,Graduate,No,3666,591,114,180,0.0,Rural,Y
LP00442,Female,Yes,0,Graduate,No,5395,3184,133,360,1.0,Semiurban,Y
LP00443,Male,Yes,1,Graduate,No,3785,2342,161,360,1.0,Urban,Y
LP00444,Male,Yes,2,Not Graduate,No,4191,1523,203,360,1.0,Rural,Y
LP00445,Female,No,0,Not Graduate,No,3627,2851,138,180,0.0,Semiurban,Y
LP00446,Female,Yes,0,Graduate,No,2134,0,68,360,1.0,Urban,Y
LP00447,Female,Yes,0,Not Graduate,No,5291,169,182,360,1.0,Urban,Y
LP00448,Female,No,0,Graduate,No,6170,0,177,360,1.0,Rural,Y
LP00449,Male,No,0,Graduate,No,6029,800,42,360,1.0,Semiurban,Y
LP00450,Male,Yes,0,Graduate,No,6639,1661,139,360,0.0,Rural,N
LP00451,Female,Yes,0,Graduate,No,5648,1602,60,120,1.0,Semiurban,Y
LP00452,Male,Yes,3+,Graduate,No,3934,1649,106,360,1.0,Semiurban,Y
LP00453,Male,No,0,Graduate,No,6679,88,94,360,1.0,Semiurban,Y
LP00454,Female,Yes,0,Graduate,No,2284,2303,180,360,1.0,Urban,N
LP00455,Male,Yes,0,Not Graduate,No,3198,1739,145,360,1.0,Semiurban,Y
LP00456,Male,No,0,Graduate,Yes,3071,2233,75,360,1.0,Urban,Y
LP00457,Male,Yes,0,Graduate,No,7160,0,184,360,1.0,Urban,Y
LP00458,Male,Yes,1,Graduate,Yes,6885,1811,68,360,1.0,Urban,Y
LP00459,Male,Yes,0,Graduate,No,5974,312,156,360,0.0,Rural,N
LP00460,Male,Yes,0,Graduate,No,7143,1102,99,360,1.0,Urban,Y
LP00461,Male,Yes,3+,Graduate,No,3241,2034,121,180,0.0,Urban,Y
LP00462,Male,Yes,2,Graduate,No,5697,1591,165,360,1.0,Rural,Y
LP00463,Female,Yes,1,Graduate,No,4749,648,166,360,1.0,Urban,Y
LP00464,Male,Yes,0,Graduate,Yes,6693,1506,206,360,1.0,Semiurban,Y
LP00465,Female,No,1,Graduate,No,4769,0,135,360,1.0,Semiurban,Y
LP00466,Male,Yes,0,Graduate,No,4230,2650,155,360,1.0,Semiurban,Y
LP00467,Male,No,0,Graduate,Yes,6081,1294,118,360,1.0,Urban,Y
LP00468,Female,Yes,0,Graduate,No,6752,2618,149,240,1.0,Urban,Y
LP00469,Male,No,0,Not Graduate,No,3663,973,161,180,0.0,Semiurban,Y
LP00470,Female,No,0,Graduate,No,4877,976,135,360,1.0,Urban,Y
LP00471,Male,Yes,0,Graduate,No,2883,735,49,120,1.0,Semiurban,N
LP00472,Female,Yes,3+,Graduate,No,3,2376,156,180,1.0,Urban,N
LP00473,Male,No,2,Graduate,No,5400,790,158,360,1.0,Semiurban,Y
LP00474,Female,Yes,1,Graduate,No,6217,2144,105,120,1.0,Rural,Y
LP00475,Male,Yes,0,Not Graduate,No,5524,1117,75,360,1.0,Rural,Y
LP00476,Female,Yes,2,Not Graduate,No,1100,0,213,360,1.0,Semiurban,N
LP00477,Male,No,0,Not Graduate,No,4298,929,164,360,1.0,Rural,Y
LP00478,Male,No,1,Graduate,No,563,320,128,360,1.0,Rural,Y
LP00479,Female,No,0,Graduate,No,7739,1533,83,360,1.0,Rural,Y
LP00480,Male,Yes,1,Graduate,No,2827,309,98,360,1.0,Semiurban,Y
LP00481,Male,No,0,Graduate,No,7510,2425,205,240,1.0,Urban,Y
LP00482,Male,Yes,2,Graduate,No,6891,1408,146,240,0.0,Urban,N
LP00483,Male,Yes,2,Graduate,No,3198,1322,112,120,0.0,Rural,N
LP00484,Male,Yes,0,Not Graduate,No,2734,2155,165,120,1.0,Urban,N
LP00485,Male,Yes,0,Graduate,No,5700,2463,99,240,1.0,Semiurban,Y
LP00486,Female,Yes,3+,Graduate,No,3311,1479,215,360,1.0,Urban,Y
LP00487,Male,Yes,0,Graduate,Yes,5204,728,207,360,0.0,Rural,N
LP00488,Male,Yes,2,Graduate,No,4034,0,116,360,1.0,Urban,Y
LP00489,Female,Yes,0,Graduate,No,1437,813,108,120,1.0,Rural,N
LP00490,Female,Yes,0,Graduate,No,539,882,30,360,0.0,Urban,N
LP00491,Male,Yes,0,Graduate,No,5453,1607,65,180,1.0,Urban,Y
LP00492,Male,Yes,0,Graduate,No,3876,1154,73,360,1.0,Urban,Y
LP00493,Male,Yes,1,Not Graduate,No,3893,2187,146,360,0.0,Semiurban,N
LP00494,Male,Yes,0,Not Graduate,No,6391,887,123,180,1.0,Urban,Y
LP00495,Male,Yes,0,Graduate,No,7346,1442,72,360,0.0,Semiurban,N
LP00496,Male,Yes,0,Graduate,No,4454,2683,125,360,1.0,Urban,Y
LP00497,Male,Yes,0,Not Graduate,No,4318,1841,165,360,0.0,Urban,N
LP00498,Male,Yes,2,Not Graduate,Yes,6000,1439,166,360,1.0,Rural,Y
LP00499,Female,Yes,3+,Graduate,No,2286,898,45,180,0.0,Rural,Y
LP00500,Female,No,0,Graduate,No,5446,866,133,360,1.0,Semiurban,Y
LP00501,Male,Yes,2,Graduate,No,6103,649,70,360,1.0,Semiurban,Y
LP00502,Male,Yes,1,Not Graduate,No,6360,958,185,360,1.0,Semiurban,Y
LP00503,Male,Yes,0,Not Graduate,No,1126,2255,179,120,1.0,Semiurban,Y
LP00504,Female,Yes,3+,Graduate,Yes,3477,1278,95,360,1.0,Rural,Y
LP00505,Male,Yes,0,Not Graduate,No,3243,150,101,360,1.0,Rural,Y
LP00506,Male,Yes,0,Graduate,No,5199,3268,116,180,1.0,Semiurban,Y
LP00507,Female,Yes,2,Not Graduate,No,5961,1819,30,360,1.0,Semiurban,Y
LP00508,Female,Yes,0,Graduate,Yes,7993,93,156,120,1.0,Rural,Y
LP00509,Female,Yes,2,Not Graduate,No,4010,1058,126,360,0.0,Urban,N
LP00510,Female,No,2,Graduate,No,4004,1610,188,360,1.0,Urban,Y
LP00511,Male,No,0,Graduate,No,7299,3204,85,360,1.0,Semiurban,Y
LP00512,Male,Yes,2,Graduate,No,5593,391,109,240,1.0,Rural,Y
LP00513,Female,No,0,Not Graduate,Yes,7535,2476,64,180,1.0,Rural,Y
LP00514,Female,Yes,0,Not Graduate,No,5577,2899,89,360,1.0,Urban,Y
LP00515,Male,Yes,1,Not Graduate,No,2685,871,80,360,1.0,Semiurban,N
LP00516,Male,Yes,2,Not Graduate,No,2333,1222,189,120,0.0,Urban,N
LP00517,Male,Yes,0,Graduate,No,1896,463,105,360,1.0,Semiurban,Y
LP00518,Female,No,0,Graduate,No,6324,1296,146,180,1.0,Urban,Y
LP00519,Female,Yes,1,Graduate,No,7377,1463,120,360,1.0,Semiurban,Y
LP00520,Male,No,1,Graduate,Yes,8698,2159,76,180,1.0,Semiurban,Y
LP00521,Male,Yes,1,Graduate,No,6686,2590,131,360,1.0,Urban,Y
LP00522,Male,No,0,Graduate,No,7325,751,169,360,1.0,Rural,Y
LP00523,Female,Yes,0,Graduate,No,3839,0,79,360,1.0,Rural,Y
LP00524,Female,Yes,0,Graduate,No,2687,1478,180,240,1.0,Urban,Y
LP00525,Female,Yes,2,Graduate,No,6700,1793,97,360,1.0,Semiurban,Y
LP00526,Male,Yes,0,Graduate,No,5835,1749,115,360,0.0,Rural,N
LP00527,Male,Yes,0,Not Graduate,No,5214,1173,166,360,1.0,Rural,Y
LP00528,Male,Yes,3+,Graduate,No,5774,1624,106,360,1.0,Urban,Y
LP00529,Male,No,0,Not Graduate,No,5646,3015,141,120,1.0,Rural,Y
LP00530,Female,Yes,3+,Graduate,No,7567,1881,124,180,1.0,Semiurban,Y
LP00531,Female,Yes,1,Graduate,No,7589,1126,146,360,0.0,Rural,Y
LP00532,Female,Yes,2,Graduate,No,6088,999,30,240,1.0,Semiurban,Y
LP00533,Female,Yes,0,Graduate,No,6691,1330,48,180,1.0,Semiurban,Y
LP00534,Male,Yes,0,Graduate,No,6028,3136,170,120,0.0,Urban,Y
LP00535,Female,Yes,1,Graduate,No,4077,1316,191,360,1.0,Urban,Y
LP00536,Female,Yes,2,Graduate,No,6513,1480,94,120,1.0,Semiurban,Y
LP00537,Female,Yes,1,Graduate,No,2211,1017,127,360,1.0,Rural,Y
LP00538,Male,Yes,0,Graduate,No,7107,2598,154,360,1.0,Urban,Y
LP00539,Male,Yes,1,Graduate,Yes,2610,3459,174,120,1.0,Urban,N
LP00540,Male,Yes,1,Graduate,Yes,5571,1950,38,360,1.0,Rural,Y
LP00541,Female,Yes,1,Graduate,No,3309,1582,95,360,1.0,Semiurban,Y
LP00542,Male,Yes,1,Not Graduate,No,6106,1536,123,180,1.0,Urban,Y
LP00543,Male,Yes,2,Graduate,No,4932,0,175,120,1.0,Urban,Y
LP00544,Male,Yes,1,Graduate,No,1810,2245,264,360,1.0,Semiurban,Y
LP00545,Male,No,0,Not Graduate,No,5841,1634,128,120,1.0,Semiurban,Y
LP00546,Male,Yes,0,Graduate,No,3844,1928,69,360,1.0,Rural,Y
LP00547,Male,No,0,Graduate,Yes,6762,788,160,360,0.0,Semiurban,N
LP00548,Male,Yes,0,Graduate,No,5002,1115,206,120,0.0,Rural,N
LP00549,Male,Yes,0,Graduate,No,5790,1088,145,360,0.0,Semiurban,N
LP00550,Female,Yes,0,Graduate,No,3084,2521,94,360,0.0,Rural,N
LP00551,Male,No,0,Not Graduate,No,3821,1121,187,360,1.0,Urban,Y
LP00552,Female,Yes,0,Graduate,Yes,4082,3582,173,360,1.0,Semiurban,Y
LP00553,Male,No,2,Graduate,No,6713,1930,88,360,1.0,Rural,Y
LP00554,Male,No,2,Graduate,No,8354,224,159,120,1.0,Semiurban,Y
LP00555,Female,Yes,0,Graduate,No,3389,1371,189,180,1.0,Rural,Y
LP00556,Male,Yes,3+,Graduate,No,7153,848,199,360,1.0,Semiurban,Y
LP00557,Male,Yes,0,Graduate,No,660,0,136,180,1.0,Semiurban,Y
LP00558,Male,Yes,0,Graduate,No,2611,3099,122,360,0.0,Urban,Y
LP00559,Female,No,0,Graduate,No,3082,2203,201,360,1.0,Semiurban,Y
LP00560,Male,No,0,Graduate,No,2294,2033,79,120,1.0,Rural,Y
LP00561,Female,Yes,1,Graduate,No,1832,1665,161,360,0.0,Semiurban,N
LP00562,Male,Yes,1,Not Graduate,No,5825,117,71,360,1.0,Rural,Y
LP00563,Male,No,0,Graduate,No,4571,1016,193,360,1.0,Semiurban,Y
LP00564,Male,Yes,0,Graduate,Yes,5758,2341,127,360,1.0,Rural,Y
LP00565,Male,No,0,Graduate,No,6380,448,203,120,1.0,Urban,Y
LP00566,Male,Yes,0,Graduate,No,5531,0,164,360,1.0,Urban,Y
LP00567,Male,Yes,0,Graduate,No,6315,1272,78,360,1.0,Rural,Y
LP00568,Male,Yes,0,Graduate,No,4860,1358,211,360,1.0,Semiurban,Y
LP00569,Female,Yes,2,Graduate,Yes,2626,1635,217,360,1.0,Semiurban,Y
LP00570,Male,Yes,2,Not Graduate,No,7115,2228,184,360,0.0,Semiurban,Y
LP00571,Male,Yes,0,Graduate,No,3821,2137,101,360,0.0,Urban,N
LP00572,Female,Yes,2,Graduate,No,3128,1758,124,120,1.0,Rural,Y
LP00573,Male,Yes,0,Not Graduate,No,4644,2695,147,240,1.0,Urban,Y
LP00574,Male,No,0,Not Graduate,No,3174,0,104,360,0.0,Semiurban,Y
LP00575,Female,Yes,0,Not Graduate,No,4165,2004,224,360,0.0,Semiurban,Y
LP00576,Female,Yes,1,Graduate,No,5688,2126,147,360,0.0,Rural,N
LP00577,Male,Yes,3+,Graduate,No,5696,260,30,240,0.0,Urban,N
LP00578,Female,Yes,1,Graduate,No,3204,0,156,240,1.0,Urban,Y
LP00579,Male,Yes,0,Graduate,No,4024,754,122,360,1.0,Semiurban,Y
LP00580,Male,Yes,1,Graduate,No,7148,838,136,180,1.0,Semiurban,Y
LP00581,Male,Yes,0,Graduate,No,5992,2253,121,360,1.0,Semiurban,Y
LP00582,Female,Yes,2,Not Graduate,No,9150,885,180,360,1.0,Urban,Y
LP00583,Male,Yes,0,Graduate,No,7360,643,195,360,1.0,Semiurban,Y
LP00584,Male,Yes,0,Not Graduate,No,7288,888,154,360,1.0,Semiurban,Y
LP00585,Male,No,0,Graduate,No,2224,2618,123,360,1.0,Rural,Y
LP00586,Male,Yes,1,Graduate,No,6527,1513,137,360,1.0,Rural,Y
LP00587,Male,Yes,0,Graduate,No,4893,1320,140,360,1.0,Urban,Y
LP00588,Male,Yes,1,Graduate,Yes,3898,1389,99,360,1.0,Rural,Y
LP00589,Male,Yes,0,Graduate,No,5336,2792,168,360,1.0,Semiurban,Y
LP00590,Male,Yes,1,Graduate,No,6890,750,163,360,1.0,Rural,Y
LP00591,Male,Yes,2,Not Graduate,No,6001,2815,217,360,0.0,Semiurban,Y
LP00592,Male,No,2,Graduate,No,3243,1710,202,360,1.0,Rural,Y
LP00593,Male,Yes,0,Graduate,No,6484,1339,105,360,1.0,Urban,Y
LP00594,Male,Yes,0,Graduate,No,3724,4000,181,360,1.0,Rural,Y
LP00595,Female,Yes,0,Graduate,No,5433,444,92,360,1.0,Rural,Y
LP00596,Male,Yes,1,Graduate,No,4393,1146,174,360,1.0,Rural,Y
LP00597,Male,Yes,0,Graduate,No,4562,267,114,360,1.0,Urban,Y
LP00598,Male,Yes,0,Graduate,No,6532,2452,88,360,1.0,Rural,Y
LP00599,Male,Yes,0,Graduate,No,2919,3189,154,180,1.0,Urban,N
LP00600,Male,No,0,Graduate,No,8890,3169,30,360,1.0,Urban,Y
LP00601,Male,Yes,1,Graduate,No,1357,2723,52,360,0.0,Rural,Y
LP00602,Male,Yes,0,Graduate,No,3804,1302,131,360,1.0,Rural,Y
LP00603,Male,Yes,1,Graduate,No,5740,1134,144,360,1.0,Semiurban,Y
LP00604,Male,Yes,0,Graduate,No,6168,0,121,360,1.0,Rural,Y
LP00605,Male,Yes,0,Graduate,No,4799,3535,61,360,1.0,Semiurban,Y
LP00606,Male,Yes,0,Graduate,No,4885,1968,99,360,1.0,Rural,Y
LP00607,Male,Yes,0,Not Graduate,No,5821,1008,159,240,1.0,Semiurban,Y
LP00608,Male,No,0,Graduate,No,4537,2828,169,360,1.0,Urban,Y
LP00609,Male,Yes,1,Not Graduate,No,7786,527,139,360,1.0,Semiurban,Y
LP00610,Male,Yes,0,Not Graduate,No,6678,1906,197,360,1.0,Rural,Y
LP00611,Male,No,2,Graduate,No,6745,1327,159,240,1.0,Semiurban,Y
LP00612,Female,Yes,0,Graduate,Yes,3067,2138,102,180,1.0,Rural,Y
LP00613,Male,Yes,0,Graduate,No,4841,1436,125,360,1.0,Urban,Y
LP00614,Male,Yes,1,Graduate,Yes,4399,49,69,120,1.0,Semiurban,Y
LP00615,Female,Yes,0,Graduate,No,2988,1575,134,360,1.0,Urban,N
LP00616,Female,Yes,0,Graduate,No,5720,2548,195,120,1.0,Rural,Y
LP00617,Male,No,0,Graduate,No,3924,1470,174,120,1.0,Urban,Y
LP00618,Male,Yes,0,Not Graduate,No,6310,2275,210,360,1.0,Semiurban,Y
LP00619,Female,Yes,2,Graduate,No,2859,454,124,180,1.0,Semiurban,Y
LP00620,Female,Yes,0,Graduate,No,8438,1473,207,360,1.0,Rural,Y
LP00621,Male,Yes,1,Graduate,No,3207,875,130,360,0.0,Semiurban,N
LP00622,Male,Yes,2,Graduate,No,5438,2246,213,360,1.0,Rural,Y
LP00623,Male,Yes,0,Graduate,Yes,6583,1531,138,180,1.0,Rural,Y
LP00624,Male,No,2,Not Graduate,No,3858,2190,175,360,1.0,Semiurban,Y
LP00625,Male,Yes,0,Graduate,No,6704,2587,213,360,1.0,Semiurban,Y
LP00626,Male,Yes,3+,Graduate,No,2541,2191,130,180,1.0,Semiurban,Y
LP00627,Male,Yes,0,Graduate,No,7904,1773,150,360,1.0,Urban,Y
LP00628,Female,Yes,1,Not Graduate,No,5028,501,204,360,1.0,Rural,Y
LP00629,Male,Yes,0,Graduate,No,3807,1497,133,360,0.0,Urban,N
LP00630,Male,Yes,0,Graduate,No,4401,966,73,360,0.0,Rural,Y
LP00631,Female,No,1,Graduate,Yes,6617,1155,247,360,1.0,Rural,Y
LP00632,Female,Yes,1,Graduate,No,3831,1125,116,360,1.0,Semiurban,Y
LP00633,Male,Yes,0,Graduate,No,3501,520,147,240,1.0,Semiurban,Y
LP00634,Male,No,0,Graduate,No,4556,0,197,180,1.0,Rural,Y
LP00635,Male,No,1,Graduate,Yes,2646,831,109,360,1.0,Urban,N
LP00636,Male,Yes,1,Graduate,No,8641,1693,89,360,0.0,Semiurban,Y
LP00637,Male,Yes,3+,Not Graduate,No,3867,151,152,360,1.0,Urban,Y
LP00638,Male,Yes,1,Graduate,No,6663,1515,50,360,0.0,Semiurban,Y
LP00639,Male,No,3+,Graduate,No,5418,3400,125,360,1.0,Urban,Y
LP00640,Male,No,1,Graduate,No,3030,2523,152,360,0.0,Rural,N
LP00641,Male,Yes,0,Graduate,No,4988,3143,126,120,1.0,Semiurban,Y
LP00642,Male,No,0,Not Graduate,No,6568,1891,62,360,1.0,Urban,Y
LP00643,Male,Yes,1,Graduate,No,4623,2667,219,360,1.0,Rural,Y
LP00644,Male,Yes,1,Graduate,Yes,7386,776,145,120,1.0,Rural,Y
LP00645,Male,Yes,0,Graduate,No,7043,855,211,360,1.0,Semiurban,Y
LP00646,Female,No,0,Graduate,No,6837,0,126,360,1.0,Semiurban,Y
LP00647,Male,Yes,3+,Graduate,No,4080,2686,95,360,1.0,Urban,Y
LP00648,Male,No,0,Graduate,No,2840,3040,153,360,1.0,Urban,N
LP00649,Female,No,0,Graduate,No,3772,946,129,180,0.0,Semiurban,N
LP00650,Male,Yes,0,Not Graduate,No,5392,1246,81,360,0.0,Rural,N
LP00651,Male,Yes,0,Graduate,Yes,6091,746,213,120,1.0,Semiurban,Y
